"year","ISO_code","countries","ECONOMIC FREEDOM","rank","quartile","1a_government_consumption","1b_transfers","1c_gov_enterprises","1d_top_marg_tax_rate","1_size_government","2a_judicial_independence","2b_impartial_courts","2c_protection_property_rights","2d_military_interference","2e_integrity_legal_system","2f_legal_enforcement_contracts","2g_restrictions_sale_real_property","2h_reliability_police","2i_business_costs_crime","2j_gender_adjustment","2_property_rights","3a_money_growth","3b_std_inflation","3c_inflation","3d_freedom_own_foreign_currency","3_sound_money","4a_tariffs","4b_regulatory_trade_barriers","4c_black_market","4d_control_movement_capital_ppl","4_trade","5a_credit_market_reg","5b_labor_market_reg","5c_business_reg","5_regulation","pib","pib_per_cap","taxa_desemprego"
"2016","GMB","Gambia, The","7.34","49","2","8.323529412","9.57951005","4","8","7.475759865","4.601054588","5.131618579","5.84167401","3.333333333","5.833333333","5.094458646","6.254444922","7.65386502","6.935591698","0.948717949","5.486655889","9.045848707","9.399697273","8.556","10","9.250386495","6.476933333","5.194549431","10","8.237550146","7.477258228","7.171384479","7.948378035","5.915148776","7.011637097","2.09","-0.467","0"
"2016","GEO","Georgia","8.02","7","1","5.252941176","6.882547545","8","10","7.53387218","4.283440113","4.026938677","6.128195127","5.3","","6.797722855","9.981100763","6.965083282","7.029692332","1","6.314021643","8.342321002","8.975868272","9.57302","10","9.222802318","9.293555556","7.597464817","10","7.361525102","8.563136369","9.800843961","7.821111578","7.839425682","8.487127074","2.91","2.722","14"
"2016","DEU","Germany","7.69","20","1","3.858823529","3.064661083","10","5","5.480871153","7.527478537","6.966449023","7.59893179","10","8.333333333","5.828996821","6.814874361","7.23496437","6.643223763","1","7.438694666","8.144176467","9.871175995","9.90334","10","9.479673116","8.266133333","8.008148326","10","5.919488324","8.048442496","8.333333333","7.439249947","8.186735688","7.986439656","2.23","1.408","4.158"
"2016","GHA","Ghana","6.6","98","3","5.441176471","9.63760218","6","7","7.019694663","6.030292512","5.297510425","5.514082113","5","4.166666667","3.716264023","7.073726167","6.449960073","5.558564663","0.975609756","5.356873168","7.115380998","9.27077697","6.50522","5","6.972844492","7.289955556","4.413254401","10","4.274291004","6.49437524","8.396786421","6.63616546","6.420036384","7.150996088","3.45","1.197","0"
"2016","GRC","Greece","6.46","108","3","5.161764706","3.856036481","6","2.5","4.379450297","4.69250838","2.280541062","4.809173743","8.333333333","7.5","4.125037966","8.044201311","5.647686323","6.574106217","1","5.778509815","7.639092607","9.675467098","9.835","5","8.037389926","8.266133333","7.937076354","10","4.512624813","7.678958625","7.901020436","4.970784094","6.432167467","6.434657332","-0.19","0.497","23.55"
"2016","GTM","Guatemala","7.64","23","1","8.735294118","9.878645923","10","9.5","9.52848501","4.251178105","3.132364949","4.98466134","6.666666667","4.166666667","3.389826813","8.330186722","2.99720486","2.561612527","0.948717949","4.382490053","9.260377511","9.859237335","9.11032","10","9.557483712","8.600088889","6.301314946","10","7.874347843","8.19393792","9.626412478","3.989727385","6.034087865","6.55007591","2.68","0.633","0"
"2016","GIN","Guinea","5.93","137","4","9.63864203","","6","4","6.54621401","2.5","2.761600415","5.883838335","0.833333333","4.166666667","5.386550715","6.242903538","1.969697078","4.076923132","0.717948718","3.227979181","9.416952603","8.988583483","8.37404","5","7.944894022","7.4058","3.134835406","6.584022039","3.182432437","5.07677247","10","5.148930432","5.477344873","6.875425102","10.83","8.125","0"
"2016","GNB","Guinea-Bissau","5.25","154","4","7.632352941","","0","6.5","4.710784314","","3.2","","3.333333333","4.166666667","3.298684935","7.284924795","","","0.794871795","3.82013508","6.73491852","7.69989509","9.66114","0","6.023988402","7.4534","4.327838322","10","1.158994874","5.735058299","7.542109783","3.462646795","6.880349079","5.961701886","5.31","3.04","0"
"2016","GUY","Guyana","6.31","119","3","5.273529412","","6","6.5","5.924509804","3.858248442","4.11958665","4.534600612","6.666666667","2.5","4.445418054","7.637462621","2.98569714","4.381482472","0.923076923","4.39414131","9.794409848","8.671484013","9.8524","5","8.329573465","6.4684","3.838338956","10","5.344559395","6.412824588","6.333333333","7.172132189","5.920868633","6.475444718","3.36","2.514","0"
"2016","HTI","Haiti","6.51","104","3","8.805882353","9.916893733","7","8","8.430694021","2.37179478","2.376530568","2.789855003","0","2.5","3.881900279","2.731892463","3.435374102","3.633333445","0.897435897","2.500470609","7.921583117","8.709534666","7.2334","5","7.216129446","7.008","6.224253328","10","6.784086284","7.504084903","8.24","7.939369679","4.479477777","6.886282485","1.45","0.171","0"
"2016","HND","Honduras","7.06","70","2","7.129411765","10","8","9","8.532352941","2.765332858","2.923702797","4.616055488","4.166666667","2.5","2.861203918","7.57826806","2.582917213","2.159978548","0.923076923","3.435269824","8.479689797","9.239409003","9.455508","10","9.2936517","8.413422222","4.830846673","10","5.625966008","7.217558726","9.425145502","5.129003321","5.919401559","6.824516794","3.89","2.099","4.668"
"2016","HKG","Hong Kong","8.97","1","1","7.917647059","9.436171854","7","10","8.588454728","8.520599207","7.498802742","8.629629612","8.333333333","8.333333333","6.129145941","6.949194442","8.869731427","7.984495958","1","7.916473999","9.14559413","9.607262647","9.523","10","9.568964194","9.997777778","8.836084971","10","8.46201321","9.32396899","10","9.372956161","8.946527267","9.439827809","3.89","2.099","4.668"
"2016","HUN","Hungary","7.22","59","2","3.270588235","5.29140008","4","7","4.890497079","3.592558305","2.721947233","3.840788205","10","6.666666667","4.993678842","8.025707157","5.799365043","7.632652918","1","5.919262708","9.341476669","9.580795791","9.91986","10","9.710533115","8.266133333","7.596592917","10","5.952098239","7.953706122","9.694130527","6.8718116","6.332061749","7.632667959","2.20","2.47","5.115"
"2016","ISL","Iceland","7.22","59","2","2.347058824","7.957880124","8","3.5","5.451234737","7.954019705","6.783351501","8.173315525","10","10","6.775094571","8.750492215","8.9432621","8.214600882","1","8.3993485","9.22481209","9.335315307","9.66106","0","7.055296849","7.323155556","7.005181229","10","4.318506459","7.161710811","8.333333333","7.671092256","8.02413422","8.009519936","6.63","5.528","3.008"
"2016","IND","India","6.63","96","3","6.9","8.977771391","7","8","7.719442848","5.600236257","5.73952953","5.59952577","6.666666667","7.5","3.116401178","6.23716602","5.93436877","5.641180675","0.783783784","5.156629041","9.77804308","9.009293642","9.0118","5","8.199784181","6.291644444","3.942885148","10","2.056241781","5.572692843","6.549083928","6.366090816","6.576970184","6.497381642","8.26","6.851","0"
"2016","IDN","Indonesia","7.16","65","2","7.623529412","9.120230308","7","7.5","7.81093993","5.609980425","4.970558087","6.030970415","4.166666667","4.166666667","3.154432491","6.750077776","5.49102068","5.27679205","0.926829268","4.883138286","9.878061734","9.560352733","9.295","10","9.683353617","7.937333333","4.856197832","10","5.194911543","6.997110677","8.074054736","4.629365778","6.584825527","6.429415347","5.03","3.851","5.61"
"2016","IRN","Iran","6.03","130","4","5.514705882","7.989100817","4","10","6.875951675","4.379496972","3.836039901","4.744957288","7.5","6.666666667","5.625799005","7.899555098","5.58787187","5.731089115","0.585365854","4.577433516","8.809327715","4.996014572","9.92","10","8.431335572","4.066666667","2.620992474","10","1.680915709","4.592143712","6.405750654","4.841266934","5.763464346","5.670160645","5.03","3.851","5.61"
"2016","IRQ","Iraq","5.4","152","4","4.005882353","7.986877958","0","9","5.248190078","","3","","0","2.5","4.838302704","7.162484835","","","0.585365854","2.774515098","6.304900363","4.442080834","8.2862","10","7.258295299","9.733333333","0.458579882","9.612468408","1.15385","5.239557906","7.122455508","6.469939546","5.833444794","6.475279949","5.03","3.851","5.61"
"2016","IRL","Ireland","8.07","5","1","3.735294118","7.013149827","10","4.5","6.312110986","8.809975783","5.323138238","8.293745518","10","10","3.931480739","8.582895926","7.993029753","6.554349263","1","7.720957247","7.825451789","9.195889134","10","10","9.255335231","8.266133333","7.948170038","10","8.182522391","8.599206441","9.175694437","7.924837311","8.297208783","8.46591351","3.68","2.43","8.392"
"2016","ISR","Israel","7.49","38","1","3.276470588","6.733057856","10","5","6.252382111","8.43117714","5.642482042","7.585438093","4.166666667","8.333333333","3.462740316","5.740858494","6.804161867","6.714253425","0.948717949","6.158069038","8.235197935","9.473370483","9.8912","10","9.399942105","8.518266667","6.672071971","10","7.657547415","8.211971513","9.581152547","5.416958682","7.235172884","7.411094704","3.98","1.953","4.8"
"2016","ITA","Italy","7.27","54","2","4.835294118","3.456202044","10","3.5","5.44787404","5.016025702","1.987938086","5.041962465","10","6.666666667","3.596415071","8.251282756","5.767509143","5.055023828","1","5.709202635","7.959195877","9.820278621","9.97534","10","9.438703624","8.266133333","8.165522032","10","6.570847362","8.250625682","9.555465534","6.773604721","6.12877977","7.485950008","1.29","1.511","11.667"
"2016","JAM","Jamaica","7.18","62","2","7.344117647","8.377776974","7","7","7.430473655","6.40191396","4.077672759","5.980085532","10","3.333333333","3.269386227","6.4384436","4.565118552","2.870403528","0.945945946","5.07420081","5.396578481","9.442277331","9.5302","10","8.592263953","5.055111111","6.194085463","10","6.190210081","6.859851664","9.555611641","7.959689758","6.36073136","7.958677586","1.50","1.392","13.2"
"2016","JPN","Japan","7.47","41","2","4.070588235","4.070482659","7","3","4.535267724","8.386194707","6.415284078","8.449327152","8.333333333","8.333333333","6.329708858","7.847784736","8.60521396","7.379616897","0.948717949","7.586986576","8.639288707","9.482666466","9.97668","10","9.524658793","7.669777778","7.28825604","10","5.025321947","7.495838941","8.6918932","8.099231889","7.799874222","8.19699977","0.52","0.536","3.108"
"2016","JOR","Jordan","7.46","42","2","7.047470675","7.799966129","8","7.5","7.586859201","6.592276892","5.075326959","6.515979767","7.5","6.666666667","3.730498767","6.720311827","8.246834278","6.497412523","0.487804878","4.756454971","9.35150056","9.278308673","9.8426","10","9.618102308","7.105244444","5.965925137","10","7.245811744","7.579245331","8.720432225","7.674678501","6.92087389","7.771994872","2.07","-1.131","15.275"
"2016","KAZ","Kazakhstan","7.11","69","2","6.502941176","8.551374301","6","9","7.513578869","4.394828877","4.183243314","5.150169532","8.333333333","5.833333333","6.339410345","9.900981545","5.198336442","6.912614505","0.743589744","5.44835482","8.934768635","8.172617356","7.098","10","8.551346498","7.775555556","5.304186264","10","3.012095885","6.522959426","8.529628801","7.212836376","6.871849907","7.538105028","1.10","-0.301","4.951"
"2016","KEN","Kenya","7.2","61","2","7.470588235","9.814190784","6","8","7.821194755","5.389723778","4.758830468","5.966263612","6.666666667","3.333333333","4.420377014","6.874879089","5.118939877","3.459330002","0.923076923","4.913284598","8.90728338","9.228693299","8.7405","10","9.21911917","6.7424","5.435535629","10","4.564243622","6.685544813","8.089669897","7.721985745","6.28179917","7.364484937","5.88","2.964","0"
"2016","KOR","Korea, South","7.53","35","1","4.770588235","7.035129654","10","5.5","6.826429472","4.656666517","4.433333278","6.560833453","6.666666667","8.333333333","7.507404125","8.219626884","7.120833397","6.322499912","0.923076923","6.391153586","8.909139487","9.721390509","9.806","10","9.609132499","5.595555556","7.475990014","10","7.206282075","7.569456911","9.316575511","4.821980601","7.591027064","7.243194392","2.95","2.539","3.675"
"2016","KWT","Kuwait","6.75","90","3","1.052941176","6.896331062","7","10","6.23731806","6.028138002","4.866457978","6.03773435","8.333333333","6.666666667","5.068858974","9.174171069","6.659853458","6.743341287","0.487179487","4.922444725","9.357262497","4.649800401","9.362","10","8.342265724","8.778133333","4.447949492","10","4.135558249","6.840410269","10","6.576804992","5.715470457","7.430758483","2.93","-0.545","1.248"
"2016","KGZ","Kyrgyz Republic","6.93","77","2","6.667647059","7.149458315","6","8.5","7.079276344","3.523620367","3.311098417","4.201662143","4","","4.518921969","9.868110421","4.098532597","5.561542512","0.743589744","4.259098098","8.6401669","8.881935059","9.9158","10","9.35947549","8.133244444","6.231933207","10","4.910687214","7.318966216","8.456656231","5.582524883","5.882274949","6.640485354","4.34","2.179","7.211"
"2016","LAO","Laos","6.91","81","2","6.523529412","9.8369215","6","9","7.840112728","4.719754855","4.621006052","4.829061827","7.6","","5.205943175","8.669629176","5.459108353","6.3931036","1","5.93720088","6.102189957","8.543205093","9.6982","5","7.335898763","8.198222222","3.543067388","10","5.580300225","6.830397459","9.126884045","4.852489699","5.790724909","6.590032884","7.02","5.387","0"
"2016","LVA","Latvia","7.64","23","1","5.094117647","7.019054772","8","6.5","6.653293105","4.374066592","2.662994862","5.061287085","8.333333333","8.333333333","5.526466726","9.030740107","5.433932145","7.0149827","1","6.196792987","7.845655558","9.474564075","9.97318","10","9.323349908","8.266133333","8.053665655","10","7.080755959","8.350138737","8.428403802","7.557666555","6.997222222","7.661097526","1.77","2.66","9.642"
"2016","LBN","Lebanon","6.99","74","2","7.547058824","8.126968409","10","9","8.668506808","3.421974182","2.920127114","5.302693843","3.333333333","6.666666667","3.159425561","7.418029625","4.09439683","4.5065701","0.743589744","3.954385717","9.985386151","8.955433987","9.8372","10","9.694505034","7.826311111","4.146227865","10","5.290418499","6.815739369","5","7.527764013","4.948146976","5.825303663","1.53","-1.217","0"
"2016","LSO","Lesotho","6.38","114","3","2.635294118","8.893185364","0","8","4.882119871","4.592649142","4.117254813","4.41749692","6","","3.927906162","6.524771766","7.540193398","8.963398138","0.891891892","5.449082642","9.304440055","8.373269763","8.6782","5","7.838977455","4.7008","6.790448609","10","3.852129284","6.335844473","9.666666667","6.572391971","5.868246903","7.369101847","3.40","2.702","0"
"2016","LBR","Liberia","6.56","100","3","8.811764706","8.644688792","4","8","7.364113374","3.846913577","3.946575324","4.613500437","5","3.333333333","2.873356168","4.632218476","4.275360902","5.161047777","1","4.186922888","9.67848064","9.537137254","8.23322","10","9.362209474","7.138311111","2.276791334","10","5.337046178","6.188037156","4.5","6.237877828","6.350346658","5.696074829","-1.63","-4.065","0"
"2016","LBY","Libya","4.74","161","4","0","","","9.5","4.75","3.39827703","2.332075241","3.278082175","5","6.666666667","3.623947547","","1.672883951","2.451828377","0.804878049","3.206338892","7.00115728","1.058435607","4.58","10","5.659898222","","4.882104635","7.372262774","2.036957142","4.76377485","6.666666667","6.277288221","2.959459164","5.301138017","-7.39","-8.305","0"
"2016","LTU","Lithuania","7.86","13","1","5.567647059","6.365568148","10","7","7.233303802","5.357533297","3.685846528","5.5707105","8.333333333","6.666666667","6.242192341","9.670883679","6.20657444","6.761916478","1","6.499517474","7.960775313","9.581574194","9.819","10","9.340337377","8.266133333","7.663389812","10","6.837310589","8.191708434","9.84572855","6.578804159","7.682395934","8.035642881","2.56","3.867","7.861"
"2016","LUX","Luxembourg","7.6","25","1","1.305882353","3.87154227","7","4.5","4.169356156","8.640106518","7.243423859","8.855674267","10","10","7.456058655","6.17918671","8.69280974","8.090271155","1","8.350836767","7.969855756","9.331964596","9.94018","10","9.310500088","8.266133333","8.35119209","10","6.618798443","8.309030967","9.333333333","6.326613248","7.952823067","7.870923216","4.58","2.163","6.25"
"2016","MKD","Macedonia","7.13","68","2","6.058823529","4.554430961","6","8.5","6.278313623","3.456874322","3.741427866","5.11683583","5.8","","3.936617186","8.381146916","6.626016299","5.695883666","0.897435897","5.070281017","8.55025206","9.0232428","9.9522","5","8.131423715","8.241866667","7.690579357","10","5.892386011","7.956208009","9.591333333","7.242333276","7.77167656","8.201781057","-0.72","-0.426","1.9"
"2016","MDG","Madagascar","6.19","126","4","8.4","9.907356948","4","8.5","7.701839237","2.279502948","2.76892821","3.568184773","1.666666667","4.166666667","2.958421922","5.118803991","3.08586955","3.799470663","0.707317073","2.789804983","8.286046596","9.626866531","8.6692","5","7.895528282","6.850711111","4.59423244","10","5.373544774","6.704622081","7.390515577","4.502366753","5.61047368","5.834452003","3.99","1.292","0"
"2016","MWI","Malawi","5.86","139","4","6.864705882","9.367904687","2","6","6.058152642","5.151239237","3.667396108","4.826704263","5.833333333","4.166666667","2.332018505","8.170014633","4.663662115","4.42000707","0.945945946","4.673626155","7.616662024","8.620483541","5.6586","5","6.723936391","7.402311111","5.387847192","6.639712489","4.877727683","6.076899619","4.666666667","6.860813538","5.751541728","5.759673978","2.27","-0.593","0"
"2016","MYS","Malaysia","6.92","79","2","6.279411765","8.171940514","4","9","6.86283807","6.091441313","6.472616593","7.26519823","8.333333333","6.666666667","4.995259717","8.603820582","7.435615063","6.34804964","0.666666667","5.760370476","4.072238141","9.522497463","9.57448","0","5.792303901","7.356","6.974869261","10","5.817573417","7.537110669","9.640578687","8.011395265","8.216398876","8.622790943","4.45","2.972","3.45"
"2016","MLI","Mali","5.8","143","4","6.926470588","9.847864404","0","3","4.943583748","3.901501497","4.001641671","4.37067151","4.166666667","5","2.632466106","5.803227379","3.841991027","3.81780823","0.658536585","3.458599238","9.936640296","9.240315303","9.63992","0","7.2042189","7.601066667","4.839299899","10","5.059597773","6.874991085","8.704533764","5.044407843","5.845014389","6.531318665","5.95","2.883","0"
"2016","MLT","Malta","7.73","17","1","4.126470588","6.54294124","6","7","5.917352957","5.64056476","4.51360325","6.878979207","10","8.333333333","5.35237337","5.311780858","6.269021035","7.54658858","1","6.64958271","8.156197897","9.884055437","9.8846","10","9.481213334","8.266133333","8.167247574","10","7.251705391","8.421271575","9.825992001","8.021397098","6.653696023","8.167028374","5.83","3.31","4.7"
"2016","MRT","Mauritania","5.96","136","4","3.988235294","","6","6","5.329411765","3.087762595","1.958992482","2.607349555","4.6","","6.266496842","7.561865671","5.254525343","5.67541043","0.609756098","3.72380883","9.283909104","8.412120149","9.7028","5","8.099707313","7.384","3.752491972","10","2.621299343","5.939447829","8.506225475","5.900474611","5.731172524","6.712624203","1.26","-1.077","0"
"2016","MUS","Mauritius","8.01","8","1","6.679411765","8.361441248","6","9","7.510213253","6.584231058","5.684401592","6.483832995","8.8","","5.034199013","9.48148622","5.97076257","6.778548558","0.974358974","6.764334254","8.9328615","9.622268102","9.7954","10","9.587632401","9.410222222","7.247985696","10","7.042985717","8.425298409","9.300323163","6.355423795","7.586975979","7.747574312","3.84","3.786","7.3"
"2016","MEX","Mexico","6.9","82","3","7.308823529","6.354223433","10","8","7.915761741","3.172389667","2.98452576","4.957496723","5","2.5","5.889592943","7.425926656","2.407978375","2.806613048","1","4.127169241","8.493417905","9.497160573","9.4358","5","8.106594619","7.964444444","5.785476888","10","5.28845032","7.259592913","9.341539878","5.580268088","6.407296108","7.109701358","2.91","1.68","3.883"
"2016","MDA","Moldova","6.64","95","3","6.473529412","6.524017532","6","7","6.499386736","1.832148632","2.353257338","3.839514255","6.666666667","6.666666667","4.318054344","9.534471833","3.997172912","6.236871878","0.717948718","4.337326557","9.042936582","9.166548698","8.724","5","7.98337132","8.689511111","7.097618411","10","4.048331458","7.458865245","9.517987446","5.217966171","5.980310846","6.905421487","4.41","5.159","4.226"
"2016","MNG","Mongolia","7.4","48","2","5.370588235","7.628006602","10","9","7.999648709","3.283281723","3.766873478","4.416393438","8.333333333","6.666666667","5.786717868","9.111264408","5.314076742","6.740120252","0.871794872","5.554938942","9.392270065","8.269678896","9.8892","10","9.38778724","8.901333333","3.795451184","10","4.424346538","6.780282764","8.438620358","6.650568859","6.685700285","7.2582965","1.17","-0.847","10"
"2016","MNE","Montenegro","7.04","72","2","5.779411765","","8","7","6.926470588","4.318779707","4.038123886","5.005172888","6.7","","4.795719043","7.644076654","4.882881642","5.886982282","0.820512821","4.923546896","8.815265171","9.31022592","9.9458","5","8.267822773","8.252666667","7.530528279","10","6.861921562","8.161279127","6.666666667","7.428855775","6.719857764","6.938460069","2.95","2.933","0"
"2016","MAR","Morocco","6.37","115","3","4.429411765","7.294093257","8","4","5.930876255","4.587027232","4.249394734","6.16175731","6.666666667","6.666666667","5.010884975","7.480464857","7.606956958","6.934609413","0.756097561","5.401407689","9.667345476","9.526399057","9.67294","0","7.216671133","6.783111111","5.973438445","10","4.968630198","6.931294938","7.808957238","4.233941755","7.009899932","6.350932975","1.05","-0.014","9.4"
"2016","MOZ","Mozambique","5.5","149","4","3.438235294","9.022195761","6","6","6.115107764","3.14625144","2.748396397","4.492997725","6.666666667","5","0","7.56760319","3.040829102","3.991111517","0.948717949","3.96822373","7.374260863","8.476634915","8.0068","0","5.964423944","7.9436","5.473882749","10","2.151149423","6.392158043","6.333333333","3.132589155","5.784656393","5.083526294","3.82","1.031","0"
"2016","MMR","Myanmar","5.42","151","4","2.891176471","","7","9","6.297058824","2.696954403","2.733533833","3.409609506","3.333333333","5","1.870795505","7.04584874","3.095484076","3.939206292","0.926829268","3.545876002","7.848682952","9.466555077","8.60706","0","6.480574507","5.397333333","2.932546187","10","1.540364186","4.967560927","5.891333333","5.591607049","5.939363133","5.807434505","6.41","5.516","4"
"2016","NAM","Namibia","6.4","113","3","4.294117647","6.844743494","4","6","5.284715285","7.12889274","5.867875417","7.036504745","10","8.333333333","4.822626662","4.481024576","5.509706338","4.757371743","1","6.437481728","7.663695127","8.243828491","8.65762","0","6.141285904","5.616088889","5.581626409","10","4.224343273","6.355514643","8.816342107","8.188991797","6.26615233","7.757162078","-0.28","0.174","0"
"2016","NPL","Nepal","6.53","102","3","8.232352941","9.434413893","7","7","7.916691709","5.020822683","3.715533217","5.3576835","3.8","","3.371598438","8.308790636","5.286062558","5.260869662","0.837837838","4.608534674","8.095799677","9.404449683","8.242","0","6.43556234","5.982311111","5.916470901","10","4.641384284","6.635041574","9.333333333","5.820258009","6.000593808","7.05139505","0.59","-0.319","0"
